time_ps,protein_ca_rmsd_A,ligand_rmsd_A,ligand_com_displacement_A
2.900000008646076367e+03,1.459609616280727051e+00,3.646237505814762248e+00,1.845721415242180807e+00
2.910000008675890513e+03,1.390100231868939273e+00,3.566459200534103591e+00,1.701499149074255479e+00
2.920000008705704658e+03,1.430098975024524988e+00,3.709859603117753313e+00,2.038978125477617809e+00
2.930000008735518804e+03,1.395020567860264293e+00,3.756996410726041624e+00,1.963456073016664583e+00
2.940000008765332950e+03,1.386654523011572104e+00,3.860067227469632378e+00,1.909015508068920841e+00
2.950000008795146641e+03,1.359093891584993719e+00,3.793078428040245864e+00,2.252381165856371492e+00
2.960000008824960787e+03,1.378981314134249070e+00,3.378348506975982879e+00,1.574011255867177939e+00
2.970000008854774933e+03,1.339626807651889129e+00,3.753995465777892449e+00,2.276060802077482403e+00
2.980000008884589079e+03,1.375835478930285349e+00,3.628402782405758753e+00,2.119803459669816981e+00
2.990000008914403224e+03,1.418865815436237021e+00,3.537101410997352424e+00,1.681926623220096673e+00
3.000000008944216916e+03,1.362169017358507483e+00,3.849014442154961912e+00,2.188013605360813685e+00
3.010000008974031061e+03,1.398045619033811526e+00,3.601195308373731585e+00,2.172641647838019718e+00
3.020000009003845207e+03,1.465364813685126721e+00,3.638230239401780253e+00,2.284789535370314262e+00
3.030000009033659353e+03,1.536403133671418120e+00,3.777854460599900932e+00,2.133145679710263476e+00
3.040000009063473499e+03,1.502974107556889871e+00,3.402707629638757059e+00,1.795203241250004966e+00
3.050000009093287190e+03,1.401686959121370979e+00,3.461319509504650949e+00,1.656178998607766628e+00
3.060000009123101336e+03,1.438520057476007974e+00,3.207092225241273020e+00,8.180356022476354960e-01
3.070000009152915482e+03,1.609584535388867366e+00,2.845484471824215600e+00,6.339939621849021156e-01
3.080000009182729627e+03,1.525816038923800022e+00,3.351502167724061287e+00,9.336136255578694199e-01
3.090000009212543773e+03,1.510528215785927664e+00,3.219642226907133864e+00,9.228160344973923568e-01
3.100000009242357464e+03,1.487029792776916270e+00,3.273475411843040916e+00,1.102608744100996185e+00
3.110000009272171610e+03,1.512725511212146934e+00,3.200422264017658058e+00,1.040769307400362775e+00
3.120000009301985756e+03,1.389274743283965163e+00,2.896508415521009461e+00,1.047612064402242860e+00
3.130000009331799902e+03,1.468199617930422640e+00,3.130570974348006796e+00,1.280678824185542686e+00
3.140000009361614048e+03,1.425177416851215240e+00,2.838066954318797741e+00,7.594023656084278873e-01
3.150000009391427739e+03,1.419186199569970608e+00,2.900744991135392414e+00,1.016849648024712227e+00
3.160000009421241884e+03,1.374812354324622454e+00,2.732359113783336735e+00,4.925378989604118907e-01
3.170000009451056030e+03,1.404986240336217218e+00,3.080077178460221887e+00,7.030402224919405363e-01
3.180000009480870176e+03,1.452757222915042279e+00,3.205489249205768498e+00,1.046796070914262078e+00
3.190000009510684322e+03,1.404524896026662528e+00,2.997369354282831466e+00,1.120356136920193091e+00
3.200000009540498468e+03,1.455201090609780090e+00,2.918840956200145165e+00,6.886218154449824658e-01
3.210000009570312159e+03,1.383049700215339461e+00,3.401551399756034932e+00,1.305059639277085015e+00
3.220000009600126305e+03,1.448024786570269562e+00,3.091892766851656926e+00,9.646674111061619428e-01
3.230000009629940450e+03,1.515609909977063685e+00,3.144127325018670316e+00,1.229554070806269328e+00
3.240000009659754596e+03,1.455675910959931540e+00,3.301768511717536825e+00,1.518814490674932571e+00
3.250000009689568742e+03,1.464324015588928773e+00,3.054576372142023821e+00,1.171765255274148432e+00
3.260000009719382433e+03,1.461456354420517689e+00,3.044406999946700054e+00,8.267354821209648152e-01
3.270000009749196579e+03,1.446382129966856667e+00,3.441088786076023975e+00,1.541372342451980515e+00
3.280000009779010725e+03,1.490736712211983450e+00,2.986270983974928850e+00,1.078784543427272924e+00
3.290000009808824871e+03,1.442535693354573212e+00,3.313843704703194781e+00,1.072928798106772552e+00
3.300000009838639016e+03,1.426440634169056088e+00,2.858795101851914655e+00,9.577706416131079870e-01
3.310000009868452707e+03,1.409758615773232693e+00,2.969988936969192306e+00,1.044351634579147259e+00
3.320000009898266853e+03,1.441955914799538885e+00,3.224883871624099729e+00,1.358924845888646482e+00
3.330000009928080999e+03,1.400229552059685689e+00,3.244039943458669306e+00,1.204421686004826908e+00
3.340000009957895145e+03,1.448353457128129573e+00,3.241595650869577572e+00,1.154734985886958221e+00
3.350000009987709291e+03,1.451491189680356175e+00,3.221403269506183609e+00,1.383207042171284984e+00
3.360000010017522982e+03,1.416411505598121234e+00,2.942742723030319585e+00,9.589730964840471605e-01
3.370000010047337128e+03,1.326193978352553371e+00,3.344850898784617499e+00,1.248458078326006859e+00
3.380000010077151273e+03,1.425399425330411418e+00,3.000013927470161157e+00,1.083313053505422952e+00
3.390000010106965419e+03,1.352954289585660552e+00,2.913314640477255857e+00,7.488664125412332062e-01
3.400000010136779565e+03,1.420673284151684257e+00,3.368343947208060296e+00,1.464386853427195989e+00
3.410000010166593256e+03,1.500266866997659765e+00,3.198303760031100396e+00,1.516878595765031923e+00
3.420000010196407402e+03,1.492557981676503331e+00,3.446652198336309869e+00,1.544561326134991308e+00
3.430000010226221548e+03,1.534687861673161624e+00,3.393579055887132601e+00,1.263652239204204664e+00
3.440000010256035694e+03,1.517061151809328212e+00,3.047403506713161292e+00,1.051627365118479096e+00
3.450000010285849839e+03,1.474049241427590307e+00,3.179318062012273405e+00,8.788054890118490725e-01
3.460000010315663530e+03,1.462822114832661891e+00,3.109737253081932717e+00,9.291519769184154454e-01
3.470000010345477676e+03,1.478219181215622902e+00,3.291718129511836288e+00,1.152965069547826182e+00
3.480000010375291822e+03,1.371656733785739046e+00,3.278133345780923857e+00,6.469655689058025905e-01
3.490000010405105968e+03,1.317527895399991600e+00,3.278743378554034749e+00,1.026281350595542818e+00
3.500000010434920114e+03,1.392226268337288131e+00,3.159382716451501150e+00,7.997126076909090164e-01
3.510000010464733805e+03,1.465503908700363844e+00,3.281230368815640563e+00,5.938013928094911797e-01
3.520000010494547951e+03,1.434137593318742132e+00,3.221086529745601279e+00,8.020268810194441933e-01
3.530000010524362096e+03,1.498534932169886646e+00,3.301084727044954814e+00,1.094759816844561806e+00
3.540000010554176242e+03,1.486659190677920073e+00,3.316437439166115109e+00,9.474959446372782645e-01
3.550000010583990388e+03,1.505495742051568220e+00,3.280314863666797365e+00,1.125732537350978335e+00
3.560000010613804079e+03,1.495191758052601072e+00,3.302970646931894017e+00,8.185450535631272340e-01
3.570000010643618225e+03,1.436845989254722511e+00,3.396725543179383244e+00,5.411769870020775031e-01
3.580000010673432371e+03,1.394021841076225954e+00,3.228083119100428444e+00,1.069111258998253211e+00
3.590000010703246517e+03,1.560039572874375891e+00,3.163434825163534914e+00,9.677883389939951897e-01
3.600000010733060662e+03,1.412785292484904920e+00,3.321578969461011610e+00,1.080835856175952570e+00
3.610000010762874354e+03,1.418945040508171163e+00,3.242861812459902460e+00,9.299032916565902473e-01
3.620000010792688499e+03,1.345653067224675370e+00,3.069780782268201946e+00,6.903624625397715153e-01
3.630000010822502645e+03,1.448629115208275753e+00,3.018562049989509610e+00,5.755026433241904327e-01
3.640000010852316791e+03,1.373582661476263844e+00,3.163537716796023691e+00,9.949248509319269518e-01
3.650000010882130937e+03,1.417994035584387857e+00,3.123538711676315138e+00,7.142523784944916354e-01
3.660000010911945083e+03,1.382030143763277374e+00,3.048307097163771129e+00,6.646167386567891633e-01
3.670000010941758774e+03,1.312828398409167763e+00,3.084365770551946273e+00,7.993259414423194986e-01
3.680000010971572920e+03,1.426955001431069903e+00,3.296141537507535801e+00,8.286807796738611120e-01
3.690000011001387065e+03,1.367674698263904087e+00,3.129014226137033727e+00,6.967722530917364043e-01
3.700000011031201211e+03,1.316219454618109408e+00,3.197894179977923024e+00,8.379249159997518293e-01
3.710000011061015357e+03,1.307058499136726892e+00,3.191263951393570775e+00,9.547037648729903569e-01
3.720000011090829048e+03,1.408316738457648043e+00,3.142352706298762843e+00,1.122386196637789491e+00
3.730000011120643194e+03,1.359943201725381190e+00,3.293443122248251864e+00,7.240054467540250061e-01
3.740000011150457340e+03,1.304578118779306628e+00,3.517069243690160718e+00,1.231684007173843742e+00
3.750000011180271486e+03,1.359789347828511907e+00,3.359918405517107853e+00,8.611952022163648079e-01
3.760000011210085631e+03,1.368798800116324266e+00,3.336887918464771730e+00,1.293867323018275783e+00
3.770000011239899322e+03,1.428866727978359341e+00,3.423276824433409526e+00,6.261942570939259545e-01
3.780000011269713468e+03,1.522239612391972141e+00,3.355540227942225506e+00,1.058693960093129993e+00
3.790000011299527614e+03,1.402788256165353520e+00,3.418085570629129766e+00,1.224565566906179015e+00
3.800000011329341760e+03,1.419169249959386869e+00,3.352839709135392088e+00,1.008069125141970224e+00
3.810000011359155906e+03,1.340317940036536815e+00,3.406687488650267603e+00,9.446742514222110643e-01
3.820000011388969597e+03,1.278969938661930428e+00,3.280726482696642243e+00,4.895722496509571364e-01
3.830000011418783743e+03,1.348671224153706660e+00,3.389138445211987261e+00,8.405766515179875498e-01
3.840000011448597888e+03,1.385809831063168795e+00,3.288183584025710982e+00,8.937763352294316732e-01
3.850000011478412034e+03,1.417508856324912303e+00,3.450391660573988606e+00,1.240285083976584213e+00
3.860000011508226180e+03,1.359536638606678505e+00,3.095229191521374990e+00,7.110564749958465658e-01
3.870000011538039871e+03,1.381794906785011046e+00,3.200954362816216481e+00,7.034215063521789268e-01
3.880000011567854017e+03,1.340604515222070470e+00,3.251407271723833592e+00,1.156232849804064822e+00
3.890000011597668163e+03,1.292089295736217336e+00,3.148989108638818646e+00,7.160881464060657731e-01
3.900000011627482309e+03,1.341230242409368500e+00,3.554368063779836273e+00,1.030069946983620310e+00
3.910000011657296454e+03,1.343203585685930790e+00,3.333497596695995213e+00,8.234575580468774803e-01
3.920000011687110145e+03,1.411288398649555909e+00,3.337130257105251463e+00,1.012550535656766781e+00
3.930000011716924291e+03,1.332225224204645952e+00,3.241061533876041789e+00,1.137425928586583534e+00
3.940000011746738437e+03,1.398073934269784324e+00,3.577582771450558585e+00,1.124643748756682049e+00
3.950000011776552583e+03,1.409948125261133889e+00,3.397608928864516376e+00,9.429488937505950963e-01
3.960000011806366729e+03,1.253468783462302172e+00,3.340757918226514800e+00,9.107524955529895383e-01
3.970000011836180420e+03,1.351038310145230348e+00,3.536053472854554958e+00,8.320229483619488997e-01
3.980000011865994566e+03,1.318200092655727129e+00,3.494361465668057054e+00,8.378216200452766049e-01
3.990000011895808711e+03,1.254696816139262872e+00,3.207998437667413771e+00,6.881461855000196026e-01
4.000000011925622857e+03,1.259357846366523148e+00,3.272283668678588331e+00,7.153883437055561512e-01
4.010000011955437003e+03,1.279749648696059117e+00,3.497944467055350337e+00,9.214921686160639780e-01
4.020000011985250694e+03,1.330607936680947567e+00,3.455015338608192543e+00,1.278994974081892222e+00
4.030000012015064840e+03,1.255612860771901262e+00,3.275486883278785566e+00,7.144278813230343639e-01
4.040000012044878986e+03,1.304998204398926109e+00,3.432497466607640657e+00,1.007473474846082295e+00
4.050000012074693132e+03,1.287628949399922007e+00,3.559227643544578434e+00,1.151035354976363445e+00
4.060000012104507277e+03,1.379601567747371416e+00,3.386609753741515849e+00,8.372315368761540366e-01
4.070000012134321423e+03,1.180745083596377532e+00,3.366160996286473139e+00,8.795826420569677895e-01
4.080000012164135114e+03,1.219266515287756203e+00,3.378533109324351358e+00,7.624256859193676572e-01
4.090000012193949260e+03,1.180970199822124700e+00,3.462379242066543572e+00,1.112609249170389170e+00
4.100000012223763406e+03,1.188403168311682467e+00,3.397495359714649332e+00,8.813058699354400227e-01
4.110000012253577552e+03,1.218243503711421871e+00,3.312526396394787298e+00,5.186679865811426593e-01
4.120000012283391698e+03,1.238090364136342991e+00,3.187616295831902757e+00,3.608560551299796471e-01
4.130000012313205843e+03,1.239734499956297586e+00,3.275732674398332378e+00,9.156447782192015383e-01
4.140000012343019989e+03,1.303368090280884850e+00,3.289425609964371056e+00,4.994656437405440297e-01
4.150000012372833226e+03,1.217028070355772540e+00,3.265245150404316288e+00,3.605979071699372818e-01
4.160000012402647371e+03,1.320406948549110560e+00,3.259508531352549365e+00,5.845760698402931999e-01
4.170000012432461517e+03,1.267437965508499742e+00,3.411416063024534040e+00,4.503518753249849960e-01
4.180000012462275663e+03,1.265975326837178949e+00,3.489759583289415712e+00,1.802202454685863375e-01
4.190000012492089809e+03,1.267495443503972252e+00,3.476229497998740037e+00,8.522704720833786940e-01
4.200000012521903955e+03,1.195199585708613510e+00,3.264866285647007871e+00,9.589412993675745511e-01
4.210000012551718100e+03,1.180214474792865120e+00,3.453697407725238033e+00,4.075105493253067812e-01
4.220000012581532246e+03,1.145132211464876537e+00,3.370133956739950865e+00,8.040941669346594045e-01
4.230000012611346392e+03,1.187430271549084093e+00,3.498064708327364158e+00,6.353312451483561496e-01
4.240000012641160538e+03,1.264896300854217781e+00,3.287795300895378414e+00,7.762824268970914821e-01
4.250000012670973774e+03,1.273924826997308468e+00,3.522692887885327195e+00,7.489627938235217108e-01
4.260000012700787920e+03,1.289956704401324705e+00,3.276967558038102801e+00,5.001185197503776880e-01
4.270000012730602066e+03,1.252871569818851061e+00,3.658088149867002148e+00,3.311164468216489798e-01
4.280000012760416212e+03,1.271495510060937972e+00,3.254940442972952930e+00,6.820601700948516477e-01
4.290000012790230357e+03,1.411489931973610945e+00,3.309277938927571494e+00,7.782463154037038144e-01
4.300000012820044503e+03,1.310778873330907590e+00,3.199822549629785406e+00,8.506970443786463498e-01
4.310000012849858649e+03,1.302122094345449677e+00,3.134028037781856124e+00,5.468180822822057419e-01
4.320000012879672795e+03,1.332777454174046916e+00,3.179655745082369922e+00,8.772860945808127475e-01
4.330000012909486941e+03,1.277645136930635639e+00,3.243729953850204684e+00,6.872216146744510867e-01
4.340000012939301087e+03,1.374023333657130364e+00,3.276629974185420568e+00,8.909222273968679939e-01
4.350000012969115232e+03,1.302221152504612123e+00,3.404110379688103816e+00,6.725331570264154735e-01
4.360000012998928469e+03,1.354420769250544332e+00,3.179364400622936238e+00,7.358130705006673544e-01
4.370000013028742615e+03,1.411608118124235922e+00,3.235113783771434104e+00,5.940415028433433386e-01
4.380000013058556760e+03,1.405900522521023266e+00,3.170508005411520003e+00,1.116779623154002143e+00
4.390000013088370906e+03,1.419772988715808371e+00,3.277957180772354651e+00,5.022602023201950816e-01
4.400000013118185052e+03,1.434327540409743973e+00,3.598549538269197434e+00,5.182017448912802360e-01
4.410000013147999198e+03,1.415085560501260220e+00,3.202875008402907842e+00,6.254931266385869160e-01
4.420000013177813344e+03,1.404872869189541573e+00,3.343891051958965299e+00,4.900018322795551828e-01
4.430000013207627489e+03,1.361340315751199403e+00,3.334419593395963055e+00,3.501293334594737794e-01
4.440000013237441635e+03,1.333398694949653018e+00,3.270715259261595342e+00,8.395939243783712147e-01
4.450000013267255781e+03,1.300211817396889069e+00,3.179978587463281325e+00,5.663791745116951715e-01
4.460000013297069017e+03,1.330593038425287311e+00,3.121562910076344899e+00,3.876815974397359588e-01
4.470000013326883163e+03,1.368147410792456942e+00,3.425571369146770628e+00,1.847844578170295959e-01
4.480000013356697309e+03,1.455608722835962210e+00,3.495841650988928961e+00,3.971579713521131150e-01
4.490000013386511455e+03,1.459076524667283437e+00,3.258482582146490003e+00,7.266791041067534040e-01
4.500000013416325601e+03,1.352172353509141667e+00,3.329632773737833062e+00,3.714076945615080172e-01
